0,1173.9,0,1173.9
0,1173.9,0,1173.9
0,1162.72,0,1162.72
0,1118.0,0,1118.0
0,1162.72,0,1162.72
0,1151.54,0,1122.7514999999999
0,1129.18,0,1129.18
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1173.9,0,1173.9
0,1162.72,0,1162.72
0,1151.54,0,1151.54
0,1140.3600000000001,0,1140.3600000000001
0,1151.54,0,1151.54
0,1129.18,0,988.0325
0,1162.72,0,1162.72
0,1140.3600000000001,0,1140.3600000000001
0,1173.9,0,1173.9
0,1140.3600000000001,0,1140.3600000000001
0,1140.3600000000001,0,1140.3600000000001
0,1118.0,0,1118.0
0,1151.54,0,1036.386
0,1140.3600000000001,0,1026.324
0,1140.3600000000001,0,1111.851
0,1118.0,0,1118.0
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1129.18,0,1129.18
0,1118.0,0,1118.0
0,1129.18,0,1129.18
0,1151.54,0,1007.5975
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1162.72,0,1162.72
0,1151.54,0,1151.54
0,1118.0,0,1118.0
0,1173.9,0,1173.9
0,1162.72,0,1162.72
0,1162.72,0,1133.652
0,1140.3600000000001,0,1026.324
0,1173.9,0,1173.9
0,1118.0,0,1118.0
0,1140.3600000000001,0,1111.851
0,1140.3600000000001,0,1026.324
0,1151.54,0,1151.54
0,1162.72,0,1046.448
0,1151.54,0,1036.386
0,1151.54,0,1036.386
0,1162.72,0,1162.72
0,1162.72,0,1133.652
0,1173.9,0,1173.9
0,1173.9,0,1173.9
0,1173.9,0,1173.9
0,1151.54,0,1036.386
0,1129.18,0,1129.18
0,1173.9,0,1173.9
0,1151.54,0,1007.5975
0,1118.0,0,1118.0
0,1173.9,0,1144.5525
0,1162.72,0,1162.72
0,1140.3600000000001,0,1111.851
0,1151.54,0,1151.54
0,1162.72,0,1162.72
0,1129.18,0,1129.18
0,1129.18,0,1016.2620000000001
0,1140.3600000000001,0,1140.3600000000001
0,1140.3600000000001,0,1026.324
0,1129.18,0,1129.18
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1173.9,0,1173.9
0,1118.0,0,1118.0
0,1162.72,0,1162.72
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1162.72,0,1162.72
0,1151.54,0,1007.5975
0,1162.72,0,1162.72
0,1140.3600000000001,0,1111.851
0,1162.72,0,1162.72
0,1151.54,0,1151.54
0,1173.9,0,1056.5100000000002
0,1151.54,0,1122.7514999999999
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1162.72,0,1162.72
0,1162.72,0,1133.652
0,1129.18,0,1129.18
0,1151.54,0,1151.54
0,1118.0,0,1006.2
0,1129.18,0,1129.18
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1173.9,0,1173.9
0,1151.54,0,1122.7514999999999
0,1118.0,0,1118.0
0,1129.18,0,988.0325
0,1129.18,0,988.0325
0,1162.72,0,1046.448
0,1151.54,0,1151.54
0,1151.54,0,1151.54
0,1140.3600000000001,0,1111.851
0,1151.54,0,1151.54
0,1162.72,0,1162.72
0,1173.9,0,1173.9
0,1162.72,0,1162.72
0,1129.18,0,1100.9505000000001
0,1140.3600000000001,0,1140.3600000000001
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1118.0,0,1118.0
0,1173.9,0,1173.9
0,1118.0,0,978.25
0,1140.3600000000001,0,1140.3600000000001
0,1118.0,0,1006.2
0,1129.18,0,1129.18
0,1118.0,0,1118.0
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1129.18,0,1129.18
0,1162.72,0,1017.38
0,1118.0,0,1118.0
0,1129.18,0,1129.18
0,1173.9,0,1056.5100000000002
0,1129.18,0,1129.18
0,1162.72,0,1162.72
0,1140.3600000000001,0,1140.3600000000001
0,1151.54,0,1036.386
0,1118.0,0,1118.0
0,1173.9,0,1173.9
0,1140.3600000000001,0,1140.3600000000001
0,1140.3600000000001,0,1140.3600000000001
0,1151.54,0,1151.54
0,1118.0,0,1118.0
0,1129.18,0,1129.18
0,1162.72,0,1162.72
0,1129.18,0,1016.2620000000001
0,1140.3600000000001,0,1140.3600000000001
0,1140.3600000000001,0,1140.3600000000001
0,1162.72,0,1162.72
0,1140.3600000000001,0,1111.851
0,1129.18,0,1100.9505000000001
0,1151.54,0,1036.386
0,1162.72,0,1046.448
0,1129.18,0,1129.18
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1151.54,0,1036.386
0,1151.54,0,1151.54
0,1129.18,0,1129.18
0,1140.3600000000001,0,997.815
0,1140.3600000000001,0,1140.3600000000001
0,1118.0,0,1090.05
0,1118.0,0,1118.0
0,1140.3600000000001,0,1140.3600000000001
0,1140.3600000000001,0,1140.3600000000001
0,1118.0,0,1118.0
0,1118.0,0,1118.0
0,1140.3600000000001,0,1111.851
0,1173.9,0,1056.5100000000002
0,1118.0,0,978.25
0,1118.0,0,1118.0
