146.9548655391533,159.25150611298474,146.9548655391533,159.25150611298474
197.90975340394021,138.66763279701271,197.90975340394021,135.20094197708738
199.8888509379796,137.32134509995433,199.8888509379796,133.88831147245546
205.82614354009783,140.0139204940711,205.82614354009783,136.5135724817193
197.90975340394021,137.32134509995433,197.90975340394021,133.88831147245546
205.82614354009783,135.97505740289597,205.82614354009783,132.57568096782356
197.90975340394021,137.32134509995433,197.90975340394021,133.88831147245546
199.8888509379796,135.97505740289597,199.8888509379796,132.57568096782356
201.867948472019,134.62876970583758,201.867948472019,131.26305046319163
207.80524107413723,134.62876970583758,207.80524107413723,131.26305046319163
152.83306016071944,159.25150611298474,152.83306016071944,159.25150611298474
151.3635115053279,160.82825369826182,151.3635115053279,160.82825369826182
197.90975340394021,135.97505740289597,197.90975340394021,132.57568096782356
199.8888509379796,138.66763279701271,199.8888509379796,135.20094197708738
199.8888509379796,134.62876970583758,199.8888509379796,131.26305046319163
201.867948472019,134.62876970583758,201.867948472019,131.26305046319163
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
201.867948472019,135.97505740289597,201.867948472019,132.57568096782356
197.90975340394021,141.36020819112946,197.90975340394021,137.8262029863512
199.8888509379796,137.32134509995433,199.8888509379796,133.88831147245546
207.80524107413723,134.62876970583758,207.80524107413723,131.26305046319163
201.867948472019,135.97505740289597,201.867948472019,132.57568096782356
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
149.89396284993637,157.67475852770767,149.89396284993637,157.67475852770767
207.80524107413723,135.97505740289597,207.80524107413723,132.57568096782356
207.80524107413723,140.0139204940711,207.80524107413723,136.5135724817193
146.9548655391533,162.4050012835389,146.9548655391533,162.4050012835389
199.8888509379796,135.97505740289597,199.8888509379796,132.57568096782356
207.80524107413723,141.36020819112946,207.80524107413723,137.8262029863512
199.8888509379796,135.97505740289597,199.8888509379796,132.57568096782356
199.8888509379796,135.97505740289597,199.8888509379796,132.57568096782356
205.82614354009783,137.32134509995433,205.82614354009783,133.88831147245546
148.42441419454482,163.98174886881597,148.42441419454482,163.98174886881597
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
207.80524107413723,137.32134509995433,207.80524107413723,133.88831147245546
205.82614354009783,134.62876970583758,205.82614354009783,131.26305046319163
197.90975340394021,134.62876970583758,197.90975340394021,131.26305046319163
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
205.82614354009783,134.62876970583758,205.82614354009783,131.26305046319163
207.80524107413723,138.66763279701271,207.80524107413723,135.20094197708738
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
205.82614354009783,135.97505740289597,205.82614354009783,132.57568096782356
149.89396284993637,165.55849645409305,149.89396284993637,165.55849645409305
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
197.90975340394021,135.97505740289597,197.90975340394021,132.57568096782356
203.84704600605843,138.66763279701271,203.84704600605843,135.20094197708738
197.90975340394021,141.36020819112946,197.90975340394021,137.8262029863512
203.84704600605843,140.0139204940711,203.84704600605843,136.5135724817193
197.90975340394021,137.32134509995433,197.90975340394021,133.88831147245546
201.867948472019,141.36020819112946,201.867948472019,137.8262029863512
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
199.8888509379796,134.62876970583758,199.8888509379796,131.26305046319163
146.9548655391533,157.67475852770767,116.82911810362687,137.17703991910568
201.867948472019,138.66763279701271,201.867948472019,135.20094197708738
152.83306016071944,157.67475852770767,136.7855888438439,149.7910206013223
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
154.30260881611096,162.4050012835389,154.30260881611096,162.4050012835389
207.80524107413723,140.0139204940711,207.80524107413723,136.5135724817193
151.3635115053279,165.55849645409305,151.3635115053279,165.55849645409305
203.84704600605843,135.97505740289597,203.84704600605843,132.57568096782356
151.3635115053279,163.98174886881597,151.3635115053279,163.98174886881597
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
207.80524107413723,140.0139204940711,207.80524107413723,136.5135724817193
152.83306016071944,165.55849645409305,152.83306016071944,165.55849645409305
207.80524107413723,137.32134509995433,207.80524107413723,133.88831147245546
205.82614354009783,134.62876970583758,205.82614354009783,131.26305046319163
154.30260881611096,160.82825369826182,154.30260881611096,160.82825369826182
148.42441419454482,160.82825369826182,148.42441419454482,160.82825369826182
197.90975340394021,138.66763279701271,197.90975340394021,135.20094197708738
205.82614354009783,137.32134509995433,205.82614354009783,133.88831147245546
149.89396284993637,163.98174886881597,149.89396284993637,163.98174886881597
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
146.9548655391533,165.55849645409305,146.9548655391533,165.55849645409305
207.80524107413723,141.36020819112946,207.80524107413723,137.8262029863512
154.30260881611096,160.82825369826182,154.30260881611096,160.82825369826182
201.867948472019,134.62876970583758,201.867948472019,131.26305046319163
151.3635115053279,159.25150611298474,151.3635115053279,159.25150611298474
207.9239869261796,141.44098545295296,207.9239869261796,133.66173125304053
207.80524107413723,141.36020819112946,207.80524107413723,137.8262029863512
197.90975340394021,135.97505740289597,197.90975340394021,132.57568096782356
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
149.89396284993637,165.55849645409305,149.89396284993637,165.55849645409305
148.42441419454482,159.25150611298474,148.42441419454482,159.25150611298474
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
146.9548655391533,159.25150611298474,146.9548655391533,159.25150611298474
152.83306016071944,163.98174886881597,152.83306016071944,163.98174886881597
207.80524107413723,140.0139204940711,207.80524107413723,136.5135724817193
149.89396284993637,163.98174886881597,149.89396284993637,163.98174886881597
203.84704600605843,138.66763279701271,203.84704600605843,135.20094197708738
154.30260881611096,163.98174886881597,154.30260881611096,163.98174886881597
201.867948472019,135.97505740289597,201.867948472019,132.57568096782356
197.90975340394021,138.66763279701271,197.90975340394021,135.20094197708738
146.9548655391533,160.82825369826182,146.9548655391533,160.82825369826182
207.80524107413723,134.62876970583758,207.80524107413723,134.62876970583758
203.84704600605843,140.0139204940711,203.84704600605843,136.5135724817193
148.42441419454482,162.4050012835389,148.42441419454482,162.4050012835389
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
197.90975340394021,134.62876970583758,197.90975340394021,120.49274888672464
146.9548655391533,162.4050012835389,146.9548655391533,162.4050012835389
154.30260881611096,165.55849645409305,154.30260881611096,165.55849645409305
203.84704600605843,140.0139204940711,203.84704600605843,136.5135724817193
199.8888509379796,141.36020819112946,199.8888509379796,137.8262029863512
197.90975340394021,135.97505740289597,197.90975340394021,132.57568096782356
203.84704600605843,140.0139204940711,203.84704600605843,136.5135724817193
203.84704600605843,135.97505740289597,203.84704600605843,132.57568096782356
146.9548655391533,160.82825369826182,146.9548655391533,160.82825369826182
199.8888509379796,134.62876970583758,199.8888509379796,127.22418737201652
149.89396284993637,165.55849645409305,149.89396284993637,165.55849645409305
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
207.80524107413723,135.97505740289597,207.80524107413723,135.97505740289597
199.8888509379796,138.66763279701271,199.8888509379796,135.20094197708738
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
205.82614354009783,138.66763279701271,205.82614354009783,135.20094197708738
205.82614354009783,137.32134509995433,205.82614354009783,133.2017047469557
201.867948472019,135.97505740289597,201.867948472019,132.57568096782356
146.9548655391533,157.67475852770767,146.9548655391533,157.67475852770767
197.90975340394021,137.32134509995433,197.90975340394021,133.88831147245546
205.82614354009783,135.97505740289597,205.82614354009783,132.57568096782356
201.867948472019,140.0139204940711,201.867948472019,136.5135724817193
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
197.90975340394021,134.62876970583758,197.90975340394021,131.26305046319163
199.8888509379796,138.66763279701271,199.8888509379796,135.20094197708738
197.90975340394021,135.97505740289597,197.90975340394021,132.57568096782356
201.867948472019,135.97505740289597,201.867948472019,132.57568096782356
197.90975340394021,138.66763279701271,197.90975340394021,135.20094197708738
205.82614354009783,137.32134509995433,205.82614354009783,133.88831147245546
201.867948472019,134.62876970583758,201.867948472019,131.26305046319163
148.42441419454482,160.82825369826182,148.42441419454482,160.82825369826182
207.80524107413723,141.36020819112946,207.80524107413723,137.8262029863512
199.8888509379796,135.97505740289597,199.8888509379796,132.57568096782356
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
207.80524107413723,138.66763279701271,207.80524107413723,135.20094197708738
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
197.90975340394021,138.66763279701271,197.90975340394021,135.20094197708738
201.867948472019,134.62876970583758,201.867948472019,131.26305046319163
149.89396284993637,160.82825369826182,149.89396284993637,160.82825369826182
197.90975340394021,135.97505740289597,197.90975340394021,128.4964292457367
207.80524107413723,138.66763279701271,207.80524107413723,135.20094197708738
203.84704600605843,138.66763279701271,203.84704600605843,135.20094197708738
207.80524107413723,135.97505740289597,207.80524107413723,132.57568096782356
199.8888509379796,138.66763279701271,199.8888509379796,135.20094197708738
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
201.867948472019,140.0139204940711,201.867948472019,136.5135724817193
149.89396284993637,163.98174886881597,149.89396284993637,163.98174886881597
201.867948472019,138.66763279701271,201.867948472019,135.20094197708738
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
205.82614354009783,141.36020819112946,205.82614354009783,137.8262029863512
197.90975340394021,140.0139204940711,197.90975340394021,136.5135724817193
199.8888509379796,137.32134509995433,199.8888509379796,133.88831147245546
151.3635115053279,160.82825369826182,151.3635115053279,160.82825369826182
199.8888509379796,141.36020819112946,199.8888509379796,137.8262029863512
199.8888509379796,140.0139204940711,199.8888509379796,136.5135724817193
201.867948472019,140.06777200195341,201.867948472019,136.5660777019046
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
207.80524107413723,135.97505740289597,207.80524107413723,132.57568096782356
203.84704600605843,135.97505740289597,203.84704600605843,132.57568096782356
205.82614354009783,140.0139204940711,205.82614354009783,136.5135724817193
197.90975340394021,141.36020819112946,197.90975340394021,137.8262029863512
203.84704600605843,141.36020819112946,203.84704600605843,137.8262029863512
199.8888509379796,137.32134509995433,199.8888509379796,133.88831147245546
151.3635115053279,163.98174886881597,151.3635115053279,163.98174886881597
207.80524107413723,140.0139204940711,207.80524107413723,136.5135724817193
205.82614354009783,137.32134509995433,205.82614354009783,133.88831147245546
203.84704600605843,137.32134509995433,203.84704600605843,133.88831147245546
205.82614354009783,140.0139204940711,205.82614354009783,136.5135724817193
203.84704600605843,134.62876970583758,203.84704600605843,131.26305046319163
199.8888509379796,138.66763279701271,199.8888509379796,135.20094197708738
201.867948472019,141.36020819112946,201.867948472019,137.8262029863512
203.84704600605843,135.97505740289597,203.84704600605843,132.57568096782356
205.82614354009783,138.66763279701271,205.82614354009783,135.20094197708738
