0,315.84236681270147,0,260.5699526204787
0,328.3509753993431,0,287.3071034744252
0,325.2238232526827,0,325.2238232526827
0,322.0966711060223,0,289.8870039954201
0,325.2238232526827,0,284.57084534609737
0,315.84236681270147,0,300.05024847206636
0,315.84236681270147,0,260.5699526204787
0,325.2238232526827,0,325.2238232526827
0,325.2238232526827,0,317.0932276713656
0,328.3509753993431,0,287.3071034744252
0,318.9695189593619,0,318.9695189593619
0,315.84236681270147,0,315.84236681270147
0,315.84236681270147,0,292.1541893017489
0,315.84236681270147,0,284.25813013143136
0,322.0966711060223,0,322.0966711060223
0,325.2238232526827,0,317.0932276713656
0,322.0966711060223,0,265.7297536624684
0,318.9695189593619,0,271.1240911154576
0,322.0966711060223,0,297.93942077307065
0,322.0966711060223,0,281.8345872177695
0,322.0966711060223,0,289.8870039954201
0,315.84236681270147,0,307.94630764238394
0,312.71521466604105,0,304.89733429939
0,325.2238232526827,0,317.0932276713656
0,315.84236681270147,0,315.84236681270147
0,328.3509753993431,0,287.3071034744252
0,315.84236681270147,0,268.46601179079624
0,315.84236681270147,0,292.1541893017489
0,312.71521466604105,0,297.079453932739
0,328.3509753993431,0,320.1422010143595
0,315.84236681270147,0,284.25813013143136
0,312.71521466604105,0,289.261573566088
0,325.2238232526827,0,308.96263209004854
0,312.71521466604105,0,304.89733429939
0,318.9695189593619,0,295.04680503740974
0,328.3509753993431,0,320.1422010143595
0,315.84236681270147,0,300.05024847206636
0,312.71521466604105,0,265.8079324661349
0,325.2238232526827,0,268.3096541834632
0,318.9695189593619,0,271.1240911154576
0,315.84236681270147,0,276.3620709611138
0,318.9695189593619,0,295.04680503740974
0,325.2238232526827,0,300.8320365087315
0,322.0966711060223,0,265.7297536624684
0,318.9695189593619,0,271.1240911154576
0,322.0966711060223,0,305.9918375507212
0,315.84236681270147,0,315.84236681270147
0,312.71521466604105,0,304.89733429939
0,322.0966711060223,0,281.8345872177695
0,328.3509753993431,0,320.1422010143595
0,325.2238232526827,0,325.2238232526827
0,318.9695189593619,0,279.0983290894417
0,325.2238232526827,0,292.7014409274144
0,328.3509753993431,0,287.3071034744252
0,322.0966711060223,0,314.0442543283717
